,n_sim,PenPon,AntAbs,Des1,Des2,PenAbs
994,4867,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
995,4870,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
996,4872,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
997,4882,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
998,4883,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
999,4886,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
1000,4887,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
1001,4890,Iquique,Colo-Colo,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
1002,4894,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
1003,4899,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
1004,4909,Universidad de Concepción,Universidad de Concepción,Colo-Colo,Iquique,Iquique
1005,4920,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
1006,4932,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
1007,4941,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
1008,4943,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
1009,4960,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
1010,4961,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
1011,4985,Iquique,Coquimbo Unido,Audax Italiano,Universidad de Concepción,Universidad de Concepción
1012,4986,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
